1,1,0.9955555556,1,0.9111111111,0.7466666667,0.7511111111,0.7822222222,0.8,0.8088888889,0.8088888889,0.8,0.7688888889,0.7244444444,0.6888888889,0.6622222222,0.6444444444,0.6577777778,0.6711111111,0.6711111111,0.6577777778,0.64,0.6311111111,0.6266666667,0.6444444444,0.6533333333,0.6311111111,0.5955555556,0.5688888889,0.5733333333,0.5822222222,0.5688888889,0.5333333333,0.5022222222,0.5022222222,0.5244444444,0.5288888889,0.52,0.5111111111,0.48,0.4488888889,0.3777777778,0.3244444444,0.2488888889,0.2,0.1511111111,0.1022222222,0.0711111111,0.0133333333,0.0088888889,0.0133333333,0.0177777778,0.0088888889,0.0088888889,0.0133333333,0.0133333333,0.0088888889,0.0088888889,0.0177777778,0.0133333333,0.0088888889,0.0133333333,0.0088888889,0.0133333333,0.0088888889,0.0088888889,0.1155555556,0.2533333333,0.3511111111,0.3911111111,0.4133333333,0.44,0.4622222222,0.4622222222,0.4577777778,0.4755555556,0.48,0.48,0.4577777778,0.4577777778,0.48,0.5022222222,0.52,0.5333333333,0.56,0.6044444444,0.6311111111,0.6488888889,0.6533333333,0.6533333333,0.6577777778,0.6577777778,0.6444444444,0.6088888889,0.5822222222,0.5777777778,0.5955555556,0.6,0.6133333333,0.6577777778,0.7466666667,0.8444444444,0.92,0.9422222222,0.9066666667,0.8533333333,0.7911111111,0.7555555556,0.8177777778,1,1
1,1,1,1,0.9777777778,0.8177777778,0.7511111111,0.7822222222,0.7955555556,0.8177777778,0.8266666667,0.8133333333,0.7866666667,0.7555555556,0.7333333333,0.7111111111,0.7111111111,0.7244444444,0.7422222222,0.7644444444,0.7466666667,0.72,0.6933333333,0.68,0.68,0.6755555556,0.6533333333,0.6088888889,0.5777777778,0.5866666667,0.5733333333,0.5555555556,0.5288888889,0.5022222222,0.5066666667,0.5111111111,0.5244444444,0.5155555556,0.4888888889,0.4577777778,0.4311111111,0.3822222222,0.3288888889,0.2577777778,0.1911111111,0.1244444444,0.0933333333,0.0444444444,0.0088888889,0.0088888889,0.0088888889,0.0088888889,0.0177777778,0.0133333333,0.0088888889,0.0088888889,0.0133333333,0.0044444444,0.0088888889,0.0088888889,0.0088888889,0.0044444444,0.0177777778,0.0133333333,0.0133333333,0.0044444444,0.0711111111,0.2355555556,0.3466666667,0.3955555556,0.4177777778,0.4311111111,0.4577777778,0.4444444444,0.44,0.44,0.4444444444,0.4577777778,0.4666666667,0.4933333333,0.5155555556,0.5377777778,0.5466666667,0.5422222222,0.5688888889,0.5911111111,0.6222222222,0.6355555556,0.6533333333,0.6488888889,0.6488888889,0.64,0.6177777778,0.5866666667,0.5777777778,0.5688888889,0.5955555556,0.6133333333,0.6488888889,0.6977777778,0.7866666667,0.8755555556,0.9288888889,0.92,0.8888888889,0.8355555556,0.7866666667,0.76,0.9066666667,1,1
1,1,1,1,1,0.8977777778,0.7733333333,0.7911111111,0.8355555556,0.8622222222,0.8666666667,0.8488888889,0.8133333333,0.7866666667,0.7822222222,0.7866666667,0.7911111111,0.7955555556,0.8088888889,0.8088888889,0.8133333333,0.7866666667,0.76,0.7155555556,0.7066666667,0.6977777778,0.6577777778,0.6311111111,0.6,0.5955555556,0.5866666667,0.5688888889,0.5377777778,0.5377777778,0.5288888889,0.5244444444,0.5155555556,0.4977777778,0.4844444444,0.4622222222,0.4355555556,0.4,0.3511111111,0.2933333333,0.2,0.1155555556,0.0933333333,0.0311111111,0.0044444444,0.0133333333,0.0133333333,0.0088888889,0.0133333333,0.0044444444,0.0044444444,0.0133333333,0.0044444444,0.0133333333,0.0088888889,0.0088888889,0.0088888889,0.0088888889,0.0177777778,0.0133333333,0.0088888889,0,0.0488888889,0.2311111111,0.3555555556,0.4,0.4266666667,0.44,0.4533333333,0.4488888889,0.4222222222,0.4266666667,0.4355555556,0.4577777778,0.4844444444,0.52,0.5466666667,0.5555555556,0.5511111111,0.5555555556,0.5644444444,0.5644444444,0.5911111111,0.6222222222,0.64,0.64,0.6266666667,0.6,0.5733333333,0.5644444444,0.5466666667,0.5555555556,0.5911111111,0.6266666667,0.6755555556,0.7466666667,0.8311111111,0.8933333333,0.92,0.92,0.8755555556,0.8133333333,0.7733333333,0.7777777778,0.9911111111,1,1
1,1,1,1,1,0.9644444444,0.8088888889,0.8044444444,0.8933333333,0.9244444444,0.9377777778,0.9066666667,0.8622222222,0.8266666667,0.8311111111,0.8266666667,0.8355555556,0.8355555556,0.8355555556,0.8266666667,0.8177777778,0.7911111111,0.7511111111,0.7022222222,0.6977777778,0.6977777778,0.6666666667,0.6444444444,0.6266666667,0.6088888889,0.5911111111,0.56,0.5555555556,0.5644444444,0.5511111111,0.5244444444,0.5155555556,0.5022222222,0.4977777778,0.4755555556,0.4622222222,0.4044444444,0.3866666667,0.3111111111,0.2311111111,0.1466666667,0.0711111111,0.0222222222,0.0133333333,0.0044444444,0.0088888889,0.0088888889,0.0133333333,0.0088888889,0.0133333333,0,0.0311111111,0.1066666667,0.0888888889,0.0044444444,0.0177777778,0.0088888889,0.0044444444,0.0133333333,0.0088888889,0,0.04,0.2222222222,0.3511111111,0.4,0.4311111111,0.4488888889,0.4533333333,0.4444444444,0.4488888889,0.44,0.4533333333,0.4711111111,0.5155555556,0.5466666667,0.56,0.5511111111,0.5422222222,0.5422222222,0.5511111111,0.56,0.5688888889,0.6133333333,0.6222222222,0.6266666667,0.5955555556,0.5733333333,0.5511111111,0.5466666667,0.5377777778,0.5511111111,0.5955555556,0.6444444444,0.72,0.8,0.8577777778,0.9066666667,0.92,0.8977777778,0.8533333333,0.7911111111,0.7644444444,0.8933333333,1,1,1
1,1,1,1,1,1,0.9022222222,0.8177777778,0.9422222222,0.9866666667,0.9911111111,0.96,0.9022222222,0.8711111111,0.8755555556,0.8844444444,0.8666666667,0.8488888889,0.8133333333,0.8088888889,0.8044444444,0.7733333333,0.7377777778,0.6755555556,0.6533333333,0.6622222222,0.6666666667,0.6577777778,0.6355555556,0.6133333333,0.5955555556,0.5733333333,0.56,0.56,0.5555555556,0.5377777778,0.5155555556,0.52,0.5244444444,0.52,0.4755555556,0.4444444444,0.4,0.3511111111,0.2577777778,0.16,0.0622222222,0.0133333333,0.0088888889,0.0133333333,0.0133333333,0.0088888889,0.0088888889,0.0133333333,0.0088888889,0.0222222222,0.1422222222,0.2355555556,0.1822222222,0.0311111111,0.0044444444,0.0044444444,0.0088888889,0.0133333333,0.0088888889,0,0.0666666667,0.2266666667,0.3422222222,0.3955555556,0.4444444444,0.4666666667,0.4933333333,0.4933333333,0.48,0.4844444444,0.4933333333,0.5066666667,0.5422222222,0.56,0.5777777778,0.5466666667,0.5244444444,0.5244444444,0.5288888889,0.5555555556,0.5644444444,0.5866666667,0.6044444444,0.6044444444,0.5866666667,0.5644444444,0.5511111111,0.56,0.5555555556,0.5866666667,0.6044444444,0.6755555556,0.7822222222,0.8711111111,0.9022222222,0.9288888889,0.9244444444,0.9022222222,0.8266666667,0.7866666667,0.8,0.9911111111,1,1,1
1,1,1,1,1,1,0.9822222222,0.8888888889,0.9377777778,0.9911111111,0.9866666667,0.9822222222,0.9333333333,0.9111111111,0.8977777778,0.8933333333,0.8577777778,0.8177777778,0.7955555556,0.7822222222,0.7777777778,0.7555555556,0.7022222222,0.6577777778,0.6577777778,0.6533333333,0.6622222222,0.6488888889,0.64,0.6088888889,0.5777777778,0.5555555556,0.5466666667,0.5555555556,0.5555555556,0.5422222222,0.5422222222,0.56,0.5822222222,0.56,0.5244444444,0.4711111111,0.4177777778,0.3644444444,0.28,0.16,0.0622222222,0.0088888889,0.0088888889,0.0044444444,0.0133333333,0.0088888889,0.0177777778,0.0088888889,0.0044444444,0.0933333333,0.2444444444,0.2755555556,0.2266666667,0.0666666667,0.0044444444,0.0177777778,0.0133333333,0.0088888889,0,0.0222222222,0.1555555556,0.2755555556,0.3688888889,0.4177777778,0.4577777778,0.4888888889,0.5066666667,0.4977777778,0.52,0.5111111111,0.5288888889,0.5377777778,0.5422222222,0.56,0.5644444444,0.5377777778,0.52,0.4977777778,0.5066666667,0.5111111111,0.5288888889,0.5555555556,0.5555555556,0.56,0.5511111111,0.5377777778,0.5555555556,0.5733333333,0.6044444444,0.6133333333,0.6711111111,0.7422222222,0.84,0.9066666667,0.9288888889,0.9377777778,0.9111111111,0.8533333333,0.8177777778,0.7911111111,0.92,1,1,1,1
1,1,1,1,1,1,1,0.9866666667,0.96,0.9866666667,0.9866666667,0.9866666667,0.9511111111,0.9244444444,0.88,0.8622222222,0.8311111111,0.8,0.7911111111,0.7866666667,0.7777777778,0.76,0.7155555556,0.68,0.6711111111,0.6844444444,0.6755555556,0.6533333333,0.64,0.6,0.5733333333,0.56,0.5555555556,0.5466666667,0.5511111111,0.5466666667,0.5822222222,0.6044444444,0.6133333333,0.5777777778,0.5244444444,0.5022222222,0.4711111111,0.4,0.3022222222,0.1733333333,0.0711111111,0.0133333333,0.0044444444,0.0133333333,0.0133333333,0.0088888889,0.0177777778,0.0088888889,0.0222222222,0.1466666667,0.2577777778,0.2755555556,0.2044444444,0.0977777778,0.0222222222,0.0044444444,0.0044444444,0.0044444444,0.0177777778,0.1022222222,0.24,0.3422222222,0.4133333333,0.4666666667,0.4933333333,0.5022222222,0.5022222222,0.5066666667,0.5288888889,0.5511111111,0.5555555556,0.5244444444,0.5111111111,0.5244444444,0.5288888889,0.52,0.5111111111,0.4933333333,0.4844444444,0.4933333333,0.5155555556,0.5244444444,0.5377777778,0.5288888889,0.52,0.5111111111,0.5155555556,0.56,0.6133333333,0.68,0.7377777778,0.8044444444,0.8844444444,0.9466666667,0.9555555556,0.9288888889,0.8888888889,0.8355555556,0.7955555556,0.8355555556,0.9911111111,1,1,1,1
1,1,1,1,1,1,1,1,0.9955555556,0.9866666667,0.9733333333,0.9555555556,0.9377777778,0.8977777778,0.8666666667,0.8355555556,0.8133333333,0.8,0.7955555556,0.7955555556,0.7866666667,0.7644444444,0.7511111111,0.72,0.72,0.7155555556,0.6933333333,0.6666666667,0.6355555556,0.6044444444,0.5733333333,0.56,0.5466666667,0.5555555556,0.5555555556,0.5511111111,0.5777777778,0.5955555556,0.6,0.5466666667,0.52,0.5244444444,0.52,0.4711111111,0.3644444444,0.2444444444,0.1244444444,0.0488888889,0.0177777778,0.0088888889,0.0133333333,0.0088888889,0.0133333333,0.0044444444,0.0311111111,0.1333333333,0.1955555556,0.1911111111,0.1377777778,0.0977777778,0.0666666667,0.0488888889,0.0444444444,0.0622222222,0.1022222222,0.2088888889,0.3066666667,0.3911111111,0.4577777778,0.4888888889,0.5022222222,0.5022222222,0.5022222222,0.4933333333,0.52,0.5511111111,0.5466666667,0.52,0.4977777778,0.4888888889,0.4977777778,0.4977777778,0.4977777778,0.5022222222,0.5022222222,0.5022222222,0.5111111111,0.52,0.5333333333,0.5244444444,0.4977777778,0.4977777778,0.5022222222,0.5333333333,0.6311111111,0.7155555556,0.8,0.8622222222,0.9155555556,0.9422222222,0.9333333333,0.8933333333,0.8444444444,0.8,0.7822222222,0.8977777778,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,0.9688888889,0.9377777778,0.9155555556,0.8844444444,0.8488888889,0.8088888889,0.8088888889,0.8,0.7955555556,0.7822222222,0.7511111111,0.7466666667,0.7511111111,0.7555555556,0.7555555556,0.7422222222,0.6977777778,0.6533333333,0.64,0.6044444444,0.5866666667,0.5688888889,0.56,0.5733333333,0.5777777778,0.5688888889,0.5822222222,0.6,0.5733333333,0.5244444444,0.5244444444,0.5466666667,0.5688888889,0.5333333333,0.4444444444,0.3333333333,0.2311111111,0.1466666667,0.0844444444,0.0488888889,0.0088888889,0.0133333333,0.0088888889,0,0.0355555556,0.08,0.0844444444,0.0755555556,0.0622222222,0.0888888889,0.1066666667,0.1288888889,0.1466666667,0.1644444444,0.2088888889,0.2755555556,0.3466666667,0.4044444444,0.4711111111,0.5111111111,0.5111111111,0.4977777778,0.48,0.48,0.5244444444,0.56,0.56,0.5244444444,0.4977777778,0.4755555556,0.4666666667,0.4844444444,0.5066666667,0.5244444444,0.5377777778,0.5377777778,0.5244444444,0.5377777778,0.5555555556,0.5466666667,0.5377777778,0.5155555556,0.52,0.5644444444,0.6444444444,0.7377777778,0.8177777778,0.8977777778,0.9288888889,0.9288888889,0.8977777778,0.8488888889,0.8088888889,0.7555555556,0.7822222222,0.9733333333,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0.9955555556,0.9777777778,0.9511111111,0.8888888889,0.8666666667,0.8311111111,0.8222222222,0.8044444444,0.8044444444,0.7822222222,0.7333333333,0.6977777778,0.6888888889,0.7333333333,0.7688888889,0.7822222222,0.76,0.7155555556,0.6622222222,0.6355555556,0.6,0.5777777778,0.56,0.56,0.5644444444,0.5733333333,0.5644444444,0.5777777778,0.5822222222,0.5688888889,0.5555555556,0.5555555556,0.5822222222,0.6044444444,0.5688888889,0.5111111111,0.4177777778,0.3377777778,0.2444444444,0.1688888889,0.12,0.0755555556,0.0266666667,0.0088888889,0.0133333333,0.0088888889,0.0177777778,0.0177777778,0.0266666667,0.0488888889,0.0977777778,0.16,0.2044444444,0.24,0.2577777778,0.2933333333,0.3466666667,0.3955555556,0.4355555556,0.4888888889,0.5022222222,0.5111111111,0.4933333333,0.4755555556,0.48,0.5288888889,0.5511111111,0.5644444444,0.5377777778,0.5155555556,0.5066666667,0.4888888889,0.4933333333,0.52,0.5466666667,0.5555555556,0.5466666667,0.5422222222,0.5555555556,0.5644444444,0.5733333333,0.5777777778,0.5733333333,0.5955555556,0.6355555556,0.7155555556,0.7911111111,0.8533333333,0.8933333333,0.9155555556,0.8977777778,0.8755555556,0.8133333333,0.7777777778,0.7555555556,0.8533333333,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0.9955555556,0.9911111111,0.9422222222,0.9066666667,0.8622222222,0.8444444444,0.8266666667,0.8222222222,0.8044444444,0.7733333333,0.72,0.6888888889,0.6977777778,0.7555555556,0.8,0.8177777778,0.7955555556,0.7422222222,0.68,0.64,0.6,0.5511111111,0.5377777778,0.5377777778,0.5555555556,0.5688888889,0.56,0.5555555556,0.5644444444,0.5911111111,0.5777777778,0.5955555556,0.6044444444,0.6177777778,0.5911111111,0.5333333333,0.48,0.4088888889,0.3288888889,0.2666666667,0.2133333333,0.1644444444,0.1155555556,0.08,0.0533333333,0.0444444444,0.0266666667,0.0311111111,0.0577777778,0.1066666667,0.1822222222,0.2444444444,0.2933333333,0.3377777778,0.3644444444,0.3866666667,0.4266666667,0.4755555556,0.4933333333,0.52,0.52,0.5066666667,0.5111111111,0.4888888889,0.4977777778,0.5155555556,0.5466666667,0.56,0.5555555556,0.5466666667,0.5422222222,0.5333333333,0.5333333333,0.5422222222,0.5511111111,0.5555555556,0.5555555556,0.5466666667,0.5555555556,0.5733333333,0.5955555556,0.6044444444,0.6222222222,0.6488888889,0.7155555556,0.7911111111,0.8355555556,0.8755555556,0.8933333333,0.88,0.8755555556,0.8355555556,0.7955555556,0.7777777778,0.7733333333,0.9688888889,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,0.9822222222,0.9111111111,0.8666666667,0.8444444444,0.8311111111,0.8177777778,0.7955555556,0.7733333333,0.7288888889,0.7111111111,0.7466666667,0.7955555556,0.8222222222,0.8488888889,0.8266666667,0.7911111111,0.72,0.6533333333,0.5911111111,0.5333333333,0.52,0.5155555556,0.5466666667,0.5555555556,0.5511111111,0.5466666667,0.5555555556,0.5911111111,0.6044444444,0.6266666667,0.6311111111,0.6222222222,0.6044444444,0.5555555556,0.5155555556,0.4577777778,0.3866666667,0.3555555556,0.3066666667,0.2755555556,0.24,0.2133333333,0.1777777778,0.1555555556,0.1155555556,0.1377777778,0.1688888889,0.2355555556,0.2711111111,0.3288888889,0.3733333333,0.4133333333,0.4311111111,0.4711111111,0.5022222222,0.5377777778,0.5511111111,0.5511111111,0.5511111111,0.5333333333,0.52,0.5066666667,0.4933333333,0.5022222222,0.5244444444,0.5466666667,0.5511111111,0.5511111111,0.5555555556,0.5688888889,0.5777777778,0.5733333333,0.56,0.5466666667,0.5466666667,0.5511111111,0.56,0.5866666667,0.6133333333,0.6533333333,0.6844444444,0.7333333333,0.7955555556,0.8577777778,0.8888888889,0.8888888889,0.8844444444,0.8577777778,0.8577777778,0.84,0.8044444444,0.7866666667,0.8977777778,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,0.9555555556,0.8888888889,0.8577777778,0.8444444444,0.8266666667,0.8177777778,0.7866666667,0.7822222222,0.7688888889,0.7911111111,0.8311111111,0.8577777778,0.8711111111,0.8444444444,0.8177777778,0.76,0.6622222222,0.5866666667,0.5333333333,0.5111111111,0.5066666667,0.5422222222,0.5422222222,0.5422222222,0.5244444444,0.5555555556,0.6,0.6133333333,0.6266666667,0.64,0.6488888889,0.6222222222,0.6044444444,0.56,0.5111111111,0.4666666667,0.4266666667,0.4044444444,0.3688888889,0.3555555556,0.3333333333,0.32,0.2888888889,0.2622222222,0.2711111111,0.3022222222,0.3511111111,0.36,0.3955555556,0.4177777778,0.4622222222,0.5111111111,0.5244444444,0.5466666667,0.5555555556,0.5555555556,0.5644444444,0.5555555556,0.5511111111,0.5511111111,0.5333333333,0.5066666667,0.5111111111,0.5111111111,0.5244444444,0.5333333333,0.5466666667,0.5511111111,0.6,0.6133333333,0.6088888889,0.5777777778,0.5466666667,0.5422222222,0.5644444444,0.6,0.6266666667,0.6666666667,0.7111111111,0.7644444444,0.8,0.8622222222,0.9066666667,0.9111111111,0.9111111111,0.8844444444,0.8622222222,0.8355555556,0.8133333333,0.8088888889,0.8666666667,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,0.9955555556,0.9155555556,0.8888888889,0.8666666667,0.8711111111,0.8444444444,0.8355555556,0.8177777778,0.8177777778,0.8266666667,0.8444444444,0.8533333333,0.8488888889,0.8533333333,0.8444444444,0.7777777778,0.68,0.6044444444,0.5466666667,0.5288888889,0.5333333333,0.5422222222,0.5466666667,0.5244444444,0.5288888889,0.5555555556,0.5955555556,0.6044444444,0.6088888889,0.6222222222,0.6355555556,0.64,0.6222222222,0.5733333333,0.5333333333,0.5022222222,0.4888888889,0.48,0.4488888889,0.4444444444,0.4311111111,0.4,0.4,0.3777777778,0.3822222222,0.3955555556,0.4222222222,0.4311111111,0.4488888889,0.4711111111,0.5022222222,0.5155555556,0.5333333333,0.5333333333,0.5466666667,0.5422222222,0.56,0.5644444444,0.56,0.5466666667,0.5333333333,0.5111111111,0.4933333333,0.4933333333,0.4977777778,0.4977777778,0.52,0.5377777778,0.5822222222,0.6133333333,0.6222222222,0.6044444444,0.5822222222,0.5822222222,0.6133333333,0.6488888889,0.72,0.7733333333,0.8222222222,0.84,0.8844444444,0.9066666667,0.9377777778,0.9466666667,0.92,0.8711111111,0.8311111111,0.8088888889,0.8,0.8488888889,0.9955555556,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0.9955555556,0.9511111111,0.8933333333,0.8977777778,0.9111111111,0.8755555556,0.8711111111,0.8488888889,0.84,0.8266666667,0.8355555556,0.8355555556,0.8488888889,0.84,0.7911111111,0.7244444444,0.6311111111,0.6044444444,0.5777777778,0.56,0.5555555556,0.5377777778,0.5288888889,0.5333333333,0.5688888889,0.5866666667,0.6,0.5911111111,0.6044444444,0.6266666667,0.64,0.6311111111,0.5955555556,0.5466666667,0.5244444444,0.5155555556,0.5288888889,0.5288888889,0.5155555556,0.4933333333,0.48,0.4666666667,0.4622222222,0.4533333333,0.4622222222,0.4577777778,0.4711111111,0.4888888889,0.5022222222,0.5022222222,0.5155555556,0.52,0.5244444444,0.5244444444,0.5422222222,0.5555555556,0.5644444444,0.5511111111,0.5422222222,0.5288888889,0.5022222222,0.4933333333,0.4888888889,0.4888888889,0.4933333333,0.5111111111,0.52,0.5644444444,0.6088888889,0.6266666667,0.6266666667,0.6355555556,0.6533333333,0.6977777778,0.76,0.8133333333,0.8755555556,0.9111111111,0.9155555556,0.9155555556,0.9288888889,0.9422222222,0.9244444444,0.9155555556,0.8533333333,0.8133333333,0.7911111111,0.7911111111,0.9422222222,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.96,0.92,0.9111111111,0.9022222222,0.8844444444,0.8711111111,0.84,0.8177777778,0.8133333333,0.8311111111,0.8488888889,0.8444444444,0.8177777778,0.7511111111,0.6888888889,0.6533333333,0.6355555556,0.6355555556,0.5777777778,0.5377777778,0.5288888889,0.5466666667,0.5511111111,0.5777777778,0.5688888889,0.5555555556,0.5688888889,0.6,0.6266666667,0.6177777778,0.5955555556,0.56,0.5377777778,0.5555555556,0.56,0.5688888889,0.5466666667,0.5244444444,0.5066666667,0.5111111111,0.4977777778,0.4977777778,0.4977777778,0.4933333333,0.5022222222,0.4977777778,0.5111111111,0.5111111111,0.5066666667,0.5111111111,0.5066666667,0.5111111111,0.5244444444,0.5422222222,0.5466666667,0.52,0.5066666667,0.5022222222,0.4888888889,0.4977777778,0.5022222222,0.5022222222,0.4977777778,0.5066666667,0.52,0.56,0.6222222222,0.6444444444,0.68,0.72,0.7688888889,0.8133333333,0.8533333333,0.8888888889,0.9288888889,0.9422222222,0.9244444444,0.9111111111,0.9111111111,0.9066666667,0.8844444444,0.8622222222,0.8444444444,0.8133333333,0.7777777778,0.8533333333,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9955555556,1,0.9866666667,0.9555555556,0.9333333333,0.8844444444,0.8622222222,0.8444444444,0.8088888889,0.8133333333,0.8311111111,0.8533333333,0.8577777778,0.8266666667,0.7911111111,0.76,0.7422222222,0.7333333333,0.6711111111,0.64,0.5688888889,0.5422222222,0.5422222222,0.56,0.5733333333,0.5466666667,0.5466666667,0.5511111111,0.5822222222,0.6044444444,0.6133333333,0.5955555556,0.5733333333,0.5688888889,0.5866666667,0.6044444444,0.5822222222,0.5777777778,0.5511111111,0.5333333333,0.5155555556,0.5111111111,0.5111111111,0.5111111111,0.5022222222,0.5022222222,0.52,0.5377777778,0.5288888889,0.5111111111,0.5111111111,0.5111111111,0.5111111111,0.5155555556,0.5155555556,0.52,0.5111111111,0.4888888889,0.4577777778,0.48,0.5066666667,0.5244444444,0.5377777778,0.5377777778,0.5333333333,0.56,0.6133333333,0.6622222222,0.7288888889,0.7866666667,0.8355555556,0.8844444444,0.9244444444,0.9288888889,0.9333333333,0.9333333333,0.9333333333,0.9244444444,0.9022222222,0.8888888889,0.8622222222,0.8222222222,0.8177777778,0.7866666667,0.7822222222,0.8355555556,0.9911111111,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9955555556,0.96,0.9244444444,0.8711111111,0.8311111111,0.8177777778,0.8222222222,0.8355555556,0.8533333333,0.8355555556,0.8222222222,0.8133333333,0.7911111111,0.8088888889,0.8044444444,0.7688888889,0.6844444444,0.6133333333,0.5777777778,0.5777777778,0.5777777778,0.56,0.5377777778,0.5288888889,0.5466666667,0.5555555556,0.5866666667,0.5866666667,0.5733333333,0.5644444444,0.5777777778,0.5955555556,0.5822222222,0.5822222222,0.5644444444,0.5555555556,0.5288888889,0.5155555556,0.52,0.5244444444,0.5422222222,0.5111111111,0.5288888889,0.5555555556,0.5511111111,0.5466666667,0.5422222222,0.5333333333,0.52,0.52,0.5022222222,0.4977777778,0.5111111111,0.5066666667,0.4844444444,0.4755555556,0.4977777778,0.5244444444,0.5466666667,0.5866666667,0.6044444444,0.6133333333,0.6177777778,0.6888888889,0.7688888889,0.8355555556,0.8888888889,0.9377777778,0.9777777778,0.9822222222,0.9644444444,0.9244444444,0.92,0.9022222222,0.8844444444,0.8666666667,0.8444444444,0.8133333333,0.7955555556,0.7822222222,0.7955555556,0.8755555556,0.9955555556,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9911111111,0.9555555556,0.9288888889,0.88,0.8355555556,0.8355555556,0.84,0.8222222222,0.8088888889,0.8044444444,0.8133333333,0.84,0.8622222222,0.8711111111,0.8222222222,0.7466666667,0.6711111111,0.64,0.6266666667,0.6133333333,0.5777777778,0.5644444444,0.5555555556,0.56,0.5777777778,0.5777777778,0.5644444444,0.5466666667,0.5555555556,0.5688888889,0.5688888889,0.5644444444,0.5511111111,0.56,0.56,0.5244444444,0.5111111111,0.5111111111,0.5333333333,0.5377777778,0.5511111111,0.56,0.5866666667,0.5866666667,0.5777777778,0.5688888889,0.5511111111,0.5422222222,0.5288888889,0.5155555556,0.4977777778,0.5066666667,0.52,0.52,0.5111111111,0.52,0.5555555556,0.6044444444,0.6311111111,0.6622222222,0.6977777778,0.7288888889,0.7955555556,0.88,0.9333333333,0.9555555556,0.9866666667,0.9866666667,0.9866666667,0.96,0.9155555556,0.8933333333,0.8844444444,0.8711111111,0.8444444444,0.8177777778,0.7955555556,0.7822222222,0.8044444444,0.9022222222,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9911111111,0.9333333333,0.9066666667,0.8755555556,0.8488888889,0.8311111111,0.8044444444,0.8,0.8,0.8133333333,0.8622222222,0.8888888889,0.8933333333,0.8577777778,0.7822222222,0.7466666667,0.7155555556,0.6977777778,0.6666666667,0.6533333333,0.6222222222,0.6,0.5955555556,0.5955555556,0.56,0.5333333333,0.5155555556,0.5244444444,0.5466666667,0.5555555556,0.5288888889,0.5288888889,0.5555555556,0.5466666667,0.5244444444,0.5022222222,0.5155555556,0.5377777778,0.5511111111,0.5688888889,0.6044444444,0.6088888889,0.5955555556,0.5822222222,0.5688888889,0.5644444444,0.56,0.5422222222,0.52,0.5155555556,0.52,0.5422222222,0.5555555556,0.5822222222,0.6,0.6266666667,0.6533333333,0.7066666667,0.7555555556,0.8088888889,0.8444444444,0.8977777778,0.9422222222,0.9688888889,0.9777777778,0.9866666667,0.9822222222,0.9866666667,0.9333333333,0.9155555556,0.8888888889,0.8666666667,0.8533333333,0.84,0.8088888889,0.8044444444,0.8577777778,0.96,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9866666667,0.9244444444,0.9022222222,0.8666666667,0.8355555556,0.8177777778,0.7955555556,0.8133333333,0.8444444444,0.8844444444,0.8977777778,0.8977777778,0.8577777778,0.8222222222,0.8,0.7911111111,0.7866666667,0.7511111111,0.7333333333,0.6933333333,0.6666666667,0.64,0.6133333333,0.5644444444,0.5155555556,0.4933333333,0.5111111111,0.5422222222,0.5466666667,0.5288888889,0.5288888889,0.5555555556,0.5555555556,0.5377777778,0.5244444444,0.5333333333,0.5466666667,0.5555555556,0.5822222222,0.6133333333,0.6044444444,0.5777777778,0.5555555556,0.5511111111,0.5511111111,0.5555555556,0.5511111111,0.5466666667,0.5333333333,0.56,0.5733333333,0.6266666667,0.6488888889,0.6933333333,0.7155555556,0.7466666667,0.7911111111,0.8444444444,0.8977777778,0.9377777778,0.9644444444,0.9911111111,0.9777777778,0.9644444444,0.9466666667,0.9644444444,0.9555555556,0.9377777778,0.9022222222,0.8622222222,0.8622222222,0.8355555556,0.8355555556,0.9111111111,0.9733333333,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
